Filename,FirmCode,Year_x,so_chu_de_x,so_chu_de_phan_biet_x,so_tu_de_x,so_tu_de_phan_biet_x,so_tu_muon_x,so_tu_muon_phan_biet_x,so_tu_co_1_nghia_x,so_tu_co_1_pos_x,so_tu_co_2_nghia_x,so_tu_co_2_pos_x,so_tu_co_3_nghia_x,so_tu_co_3_pos_x,so_tu_co_nhieu_pos_x,so_tu_da_nghia_x,tong_so_tu_loai_cua_tat_ca_cac_tu_x,tong_tan_suat_chu_x,tong_tan_suat_chu_phan_biet_x,tong_tan_suat_tu_x,tong_tan_suat_tu_phan_biet_x,tong_thu_hang_chu_x,tong_thu_hang_chu_phan_biet_x,tong_thu_hang_tu_x,tong_thu_hang_tu_phan_biet_x,so_tu_dia_phuong_x,so_tu_dia_phuong_phan_biet_x,so_tu_han_viet_x,so_tu_han_viet_1_chu_x,so_tu_han_viet_2_chu_x,so_tu_han_viet_3_chu_x,so_tu_han_viet_nhieu_chu_x,so_tu_han_viet_phan_biet_x,so_cau_x,so_cau_duoi_10_tu_x,so_cau_duoi_13_chu_x,so_cau_tu_10_tu_x,so_cau_tu_13_chu_x,so_chu_x,so_chu_phan_biet_x,so_ky_tu_x,so_tu_x,so_tu_1_chu_x,so_tu_2_chu_x,so_tu_3_chu_x,so_tu_nhieu_chu_x,so_tu_phan_biet_x,Code,Year_y,so_chu_de_y,so_chu_de_phan_biet_y,so_tu_de_y,so_tu_de_phan_biet_y,so_tu_muon_y,so_tu_muon_phan_biet_y,so_tu_co_1_nghia_y,so_tu_co_1_pos_y,so_tu_co_2_nghia_y,so_tu_co_2_pos_y,so_tu_co_3_nghia_y,so_tu_co_3_pos_y,so_tu_co_nhieu_pos_y,so_tu_da_nghia_y,tong_so_tu_loai_cua_tat_ca_cac_tu_y,tong_tan_suat_chu_y,tong_tan_suat_chu_phan_biet_y,tong_tan_suat_tu_y,tong_tan_suat_tu_phan_biet_y,tong_thu_hang_chu_y,tong_thu_hang_chu_phan_biet_y,tong_thu_hang_tu_y,tong_thu_hang_tu_phan_biet_y,so_tu_dia_phuong_y,so_tu_dia_phuong_phan_biet_y,so_tu_han_viet_y,so_tu_han_viet_1_chu_y,so_tu_han_viet_2_chu_y,so_tu_han_viet_3_chu_y,so_tu_han_viet_nhieu_chu_y,so_tu_han_viet_phan_biet_y,so_cau_y,so_cau_duoi_10_tu_y,so_cau_duoi_13_chu_y,so_cau_tu_10_tu_y,so_cau_tu_13_chu_y,so_chu_y,so_chu_phan_biet_y,so_ky_tu_y,so_tu_y,so_tu_1_chu_y,so_tu_2_chu_y,so_tu_3_chu_y,so_tu_nhieu_chu_y,so_tu_phan_biet_y,CodeYear,dup,FirmName,StockExchange,GroupInd,TotalAssets,Debt,Equity,ProfitBeforeTax,ProfitAfterTax,Profit_Others,Revenue_Gross,Revenue_Net,D,Ind,Ind_Name,Name_Person,Gender,Position,YearBirth,Edu,Nationality,Stock_Num,Manager,Year_StartWork,BoardMember,R,Control,CHAIR,CEO,Duality,CEO1,IndCode,IndName,INDB,BSIZE,FOR_No,FOR,FOR_Ind_No,FOR_Ind,FOR_Org_No,FOR_Org,DOM_Ind_No,DOM_Ind,DOM_Org_No,DOM_Org,GOV
AAA_Baocaothuongnien_2018.txt,AAA,2018,43754,474,15572,314,16817,1198,9327,15391,6835,10181,3793,6187,20348,24858,82591,236160.1758,23375.05251,254652.6882,33212.21583,46405380,8388422,88285285.19,13288552.22,548,54,15762,3606,11936,214,12156,1170,7530,6081,5934,1449,1596,65491,3784,238023,45987,27737,17311,710,18250,4803,AAA,2018,43754,474,15572,314,16817,1198,9327,15391,6835,10181,3793,6187,20348,24858,82591,236160.1758,23375.05251,254652.6882,33212.21583,46405380,8388422,88285285.19,13288552.22,548,54,15762,3606,11936,214,12156,1170,7530,6081,5934,1449,1596,65491,3784,238023,45987,27737,17311,710,18250,4803,AAA2018,0,CTCP Nhựa An Phát Xanh,HoSE,Sản xuất các sản phẩm nhựa và cao su,7.52917E+12,4.54892E+12,2.98025E+12,2.53984E+11,2.12149E+11,8299007917,8.01883E+12,8.01157E+12,HOSE,512,Sản xuất các sản phẩm nhựa và cao su,Phạm Ánh Dương,1,CTHĐQT,1976,2,1,0,0,2007,1,0,0,0,,0,0,512,Sản xuất các sản phẩm nhựa và cao su,3,5,17047169,10,0,0,12798124,7,0,0,79817140,47,0
AAM_Baocaothuongnien_2018.txt,AAM,2018,18356,434,6911,248,7196,689,4019,6630,3362,5422,1604,2343,9652,11271,40897,132688.7877,20484.02941,137695.9146,25617.28735,32244742,7318763,48431490.91,10421072.29,370,42,6627,2060,4490,77,4567,666,3732,2999,2943,733,789,32180,3227,127879,24099,16549,7145,303,7550,3665,AAM,2018,18356,434,6911,248,7196,689,4019,6630,3362,5422,1604,2343,9652,11271,40897,132688.7877,20484.02941,137695.9146,25617.28735,32244742,7318763,48431490.91,10421072.29,370,42,6627,2060,4490,77,4567,666,3732,2999,2943,733,789,32180,3227,127879,24099,16549,7145,303,7550,3665,AAM2018,0,CTCP Thủy sản MeKong,HoSE,Sản xuất thực phẩm,2.29959E+11,18279981958,2.11679E+11,11911379426,9591230681,1279259885,2.19917E+11,2.18264E+11,HOSE,501,Sản xuất thực phẩm,Lương Hoàng Mãnh,1,CTHĐQT/GĐ,1959,2,1,1879885,1,1997,1,1,0,0,0,1,0,501,Sản xuất thực phẩm,3,5,97631,1,0,0,0,0,3518091,35,0,0,0
AAM_Baocaothuongnien_2019.txt,AAM,2019,10505,205,5599,148,5040,265,2384,5266,2114,3890,2492,2994,8952,9540,42637,138911.9858,12992.85124,146665.6081,15298.71215,46208527,4940750,45330903.11,5845313.712,1001,49,4020,2636,1379,5,1384,235,3386,2670,2697,716,689,28795,2010,99454,25682,22801,2681,172,2881,2256,AAM,2019,10505,205,5599,148,5040,265,2384,5266,2114,3890,2492,2994,8952,9540,42637,138911.9858,12992.85124,146665.6081,15298.71215,46208527,4940750,45330903.11,5845313.712,1001,49,4020,2636,1379,5,1384,235,3386,2670,2697,716,689,28795,2010,99454,25682,22801,2681,172,2881,2256,AAM2019,0,CTCP Thủy sản MeKong,HoSE,Sản xuất thực phẩm,2.27508E+11,16092542851,2.11415E+11,10265178848,8308840156,3164962244,2.25543E+11,2.16122E+11,HOSE,501,Sản xuất thực phẩm,Lương Hoàng Mãnh,1,CTHĐQT/GĐ,1959,2,1,4879732,1,1997,1,1,0,0,0,1,0,501,Sản xuất thực phẩm,3,5,125254,1,0,0,0,0,4879732,47,0,0,0
AAV_Baocaothuongnien_2018.txt,AAV,2018,9781,434,3082,225,3474,649,2190,3117,1427,2324,705,1259,4303,4891,16868,50125.04504,7072.911804,54664.10162,11752.08449,9283773,2183508,19493451.6,4528554.584,83,29,3321,791,2446,84,2530,636,1630,1389,1352,241,278,14205,1440,49571,9591,5390,3878,240,4201,1784,AAV,2018,9781,434,3082,225,3474,649,2190,3117,1427,2324,705,1259,4303,4891,16868,50125.04504,7072.911804,54664.10162,11752.08449,9283773,2183508,19493451.6,4528554.584,83,29,3321,791,2446,84,2530,636,1630,1389,1352,241,278,14205,1440,49571,9591,5390,3878,240,4201,1784,AAV2018,0,CTCP Việt Tiên Sơn Địa ốc,HNX,Bán buôn hàng tiêu dùng,3.90153E+11,1.91442E+11,1.98711E+11,47400463674,36765880123,-371175818,4.69406E+11,4.69406E+11,HNX,602,Bán buôn hàng tiêu dùng,Nguyễn Thanh Hải,1,CTHĐQT,1960,1,1,3625000,0,2010,1,0,0,0,,0,0,602,Bán buôn hàng tiêu dùng,3,6,0,0,0,0,0,0,4875000,39,0,0,0
AAV_Baocaothuongnien_2019.txt,AAV,2019,18117,467,6568,301,7371,1004,4135,6529,3136,5269,1959,3180,10266,11266,47474,169771.0128,42580.62617,177402.026,51239.44468,49555986,16448909,62407462.03,20517899.44,700,101,6730,2552,4072,106,4178,934,4275,3452,3473,823,802,37943,6373,130966,29597,22116,6827,492,7481,7278,AAV,2019,18117,467,6568,301,7371,1004,4135,6529,3136,5269,1959,3180,10266,11266,47474,169771.0128,42580.62617,177402.026,51239.44468,49555986,16448909,62407462.03,20517899.44,700,101,6730,2552,4072,106,4178,934,4275,3452,3473,823,802,37943,6373,130966,29597,22116,6827,492,7481,7278,AAV2019,0,CTCP Việt Tiên Sơn Địa ốc,HNX,Bán buôn hàng tiêu dùng,5.88735E+11,2.15641E+11,3.73094E+11,39633079955,30804265918,-668913246,5.48359E+11,5.47472E+11,HNX,602,Bán buôn hàng tiêu dùng,Nguyễn Thanh Hải,1,CTHĐQT,1960,1,1,9243750,0,2010,1,0,0,0,,0,0,602,Bán buôn hàng tiêu dùng,3,6,8583936,27,0,0,0,0,12431250,39,0,0,0
ACB_Baocaothuongnien_2018.txt,ACB,2018,15823,444,5363,254,6054,792,3494,5235,2150,3634,1241,2206,7351,8623,29182,83538.32811,10721.79286,88710.09732,16674.84184,15935689,3578349,30963795.1,6485462.342,175,36,5767,1196,4521,50,4571,773,1971,1501,1413,470,558,23531,2016,81915,15929,9005,6470,247,6924,2489,ACB,2018,15823,444,5363,254,6054,792,3494,5235,2150,3634,1241,2206,7351,8623,29182,83538.32811,10721.79286,88710.09732,16674.84184,15935689,3578349,30963795.1,6485462.342,175,36,5767,1196,4521,50,4571,773,1971,1501,1413,470,558,23531,2016,81915,15929,9005,6470,247,6924,2489,ACB2018,0,,,,,,,,,,,,HOSE,1001,Trung gian tín dụng và các hoạt động liên quan,Trần Hùng Huy,1,CTHĐQT,1978,2,1,40036334,0,2002,1,0,0,0,,0,0,1001,Trung gian tín dụng và các hoạt động liên quan,7,8,386576321,30,0,0,217194808,17,0,0,0,0,0
ACB_Baocaothuongnien_2019.txt,ACB,2019,36291,402,19319,253,17859,631,7162,18322,5762,10385,7595,10103,26415,31019,132285,456154.7059,33908.79716,468339.3882,40723.14989,148576393,12705842,151510474.4,16535320.65,2123,56,14889,8379,6495,15,6510,591,13872,11792,12048,2080,1824,93162,4992,329891,81747,71235,9845,486,10512,5763,ACB,2019,36291,402,19319,253,17859,631,7162,18322,5762,10385,7595,10103,26415,31019,132285,456154.7059,33908.79716,468339.3882,40723.14989,148576393,12705842,151510474.4,16535320.65,2123,56,14889,8379,6495,15,6510,591,13872,11792,12048,2080,1824,93162,4992,329891,81747,71235,9845,486,10512,5763,ACB2019,0,,,,,,,,,,,,HOSE,1001,Trung gian tín dụng và các hoạt động liên quan,Trần Hùng Huy,1,CTHĐQT,1978,2,1,56978208,0,2002,1,0,0,0,,0,0,1001,Trung gian tín dụng và các hoạt động liên quan,7,8,498821183,30,0,0,115050462,7,0,0,0,0,0
ACC_Baocaothuongnien_2019.txt,ACC,2019,12732,431,4667,266,5310,806,3014,4972,2341,3792,1600,2258,7458,8348,37251,143908.9512,38209.78852,147427.2203,44205.08535,45188089,14749045,51952849.72,17569917.59,807,113,4852,2009,2785,56,2843,745,4379,3708,3733,671,646,30018,5712,107555,24164,19069,4539,389,5095,6306,ACC,2019,12732,431,4667,266,5310,806,3014,4972,2341,3792,1600,2258,7458,8348,37251,143908.9512,38209.78852,147427.2203,44205.08535,45188089,14749045,51952849.72,17569917.59,807,113,4852,2009,2785,56,2843,745,4379,3708,3733,671,646,30018,5712,107555,24164,19069,4539,389,5095,6306,ACC2019,0,CTCP Đầu tư và Xây dựng Bình Dương ACC,HoSE,Sản xuất sản phẩm khoáng chất phi kim,4.9702E+11,2.48437E+11,2.48583E+11,57274742812,45862526564,4902156598,4.73661E+11,4.73638E+11,HOSE,513,Sản xuất sản phẩm khoáng chất phi kim,Phạm Xuân Phương,1,CTHĐQT,0,0,1,0,0,,1,0,0,0,,0,0,513,Sản xuất sản phẩm khoáng chất phi kim,5,5,2035700,20,0,0,0,0,4846704,48,2490000,25,0
ACL_2018_BCTN.txt,ACL,2018,6428,398,2071,193,2379,455,1468,2058,903,1570,492,860,2981,3351,11260,30916.38088,4784.351711,33465.70302,7615.211858,5399662,1374471,11667555.7,2828590.212,83,23,2275,455,1769,49,1820,443,801,588,551,213,250,9085,1065,32168,6042,3221,2663,94,2821,1198,ACL,2018,6428,398,2071,193,2379,455,1468,2058,903,1570,492,860,2981,3351,11260,30916.38088,4784.351711,33465.70302,7615.211858,5399662,1374471,11667555.7,2828590.212,83,23,2275,455,1769,49,1820,443,801,588,551,213,250,9085,1065,32168,6042,3221,2663,94,2821,1198,ACL2018,0,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,HoSE,Sản xuất thực phẩm,1.34338E+12,7.84615E+11,5.58763E+11,2.5903E+11,2.304E+11,-981554805,1.69352E+12,1.68885E+12,HOSE,501,Sản xuất thực phẩm,Trần Thị Vân Loan,0,CTHĐQT/TGĐ,1971,1,1,11454523,1,2003,1,1,0,1,1,1,1,501,Sản xuất thực phẩm,2,5,573089,3,0,0,0,0,11454523,50,0,0,0
ACL_2019_BCTN.txt,ACL,2019,7356,409,2373,217,2650,502,1673,2327,1028,1807,558,965,3389,3800,12753,35173.98159,5413.982429,38008.54493,8571.157603,6116080,1598680,13316046.04,3192706.158,96,26,2537,498,1978,59,2039,486,831,609,570,222,261,10349,1175,36747,6850,3609,3055,116,3241,1344,ACL,2019,7356,409,2373,217,2650,502,1673,2327,1028,1807,558,965,3389,3800,12753,35173.98159,5413.982429,38008.54493,8571.157603,6116080,1598680,13316046.04,3192706.158,96,26,2537,498,1978,59,2039,486,831,609,570,222,261,10349,1175,36747,6850,3609,3055,116,3241,1344,ACL2019,0,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,HoSE,Sản xuất thực phẩm,1.46119E+12,7.94912E+11,6.66276E+11,1.57896E+11,1.41713E+11,-1923137812,1.42367E+12,1.41753E+12,HOSE,501,Sản xuất thực phẩm,Trần Thị Vân Loan,0,CTHĐQT/TGĐ,1971,1,1,11954523,1,2003,1,1,0,1,1,1,1,501,Sản xuất thực phẩm,4,6,644668,3,0,0,0,0,11454523,50,0,0,0
ADS_2019_BCTN.txt,ADS,2019,13025,453,5264,290,5127,863,3093,5121,2318,4011,1613,2411,7960,8916,38288,138707.9568,41612.37173,143789.5378,48155.15665,42269189,16121668,49932377.04,19152965.16,720,101,4669,1751,2833,85,2918,810,3701,3019,3070,682,631,29713,6208,105012,24087,18989,4679,333,5098,6865,ADS,2019,13025,453,5264,290,5127,863,3093,5121,2318,4011,1613,2411,7960,8916,38288,138707.9568,41612.37173,143789.5378,48155.15665,42269189,16121668,49932377.04,19152965.16,720,101,4669,1751,2833,85,2918,810,3701,3019,3070,682,631,29713,6208,105012,24087,18989,4679,333,5098,6865,ADS2019,0,CTCP Damsan,HoSE,"Sản xuất sợi, vải",1.73348E+12,1.33038E+12,4.03108E+11,9637465825,8282329120,2618742709,1.70514E+12,1.70514E+12,HOSE,503,"Sản xuất sợi, vải",Vũ Huy Đông,1,CTHĐQT/TGĐ,1955,1,1,4308730,1,2005,1,1,0,0,0,1,0,503,"Sản xuất sợi, vải",5,6,22631,0,0,0,0,0,7226730,28,2099923,8,0
AGM_2018_BCTN.txt,AGM,2018,13708,418,5144,228,5476,652,3101,4941,2070,3246,1188,1852,6359,7748,25627,72347.14277,10201.50897,78079.07811,14590.95108,13995484,3386720,26643881.58,5753815.951,185,33,5124,1462,3570,92,3662,635,2859,2484,2444,375,415,20206,1841,75442,14334,8859,5170,227,5475,2162,AGM,2018,13708,418,5144,228,5476,652,3101,4941,2070,3246,1188,1852,6359,7748,25627,72347.14277,10201.50897,78079.07811,14590.95108,13995484,3386720,26643881.58,5753815.951,185,33,5124,1462,3570,92,3662,635,2859,2484,2444,375,415,20206,1841,75442,14334,8859,5170,227,5475,2162,AGM2018,0,CTCP Xuất nhập khẩu An Giang,HoSE,Sản xuất thực phẩm,5.51853E+11,1.74599E+11,3.77255E+11,33168780527,27396300076,3325211596,2.07518E+12,2.07331E+12,HOSE,501,Sản xuất thực phẩm,Nguyễn Văn Tiến,1,CTHĐQT,1961,1,1,102200,0,1982,1,0,0,0,,0,0,501,Sản xuất thực phẩm,4,5,1489870,8,0,0,0,0,0,0,14563700,80,28
AGM_2019_BCTN.txt,AGM,2019,16207,430,6153,237,6441,730,3629,5932,2407,3825,1451,2179,7523,9235,30591,86906.00624,12434.22548,93691.59498,17479.19385,17139301,4268329,31967466.59,6894821.694,235,41,6014,1690,4229,95,4324,712,3404,2984,2943,420,461,24029,2167,89948,17172,10720,6122,257,6452,2575,AGM,2019,16207,430,6153,237,6441,730,3629,5932,2407,3825,1451,2179,7523,9235,30591,86906.00624,12434.22548,93691.59498,17479.19385,17139301,4268329,31967466.59,6894821.694,235,41,6014,1690,4229,95,4324,712,3404,2984,2943,420,461,24029,2167,89948,17172,10720,6122,257,6452,2575,AGM2019,0,CTCP Xuất nhập khẩu An Giang,HoSE,Sản xuất thực phẩm,7.72062E+11,3.30699E+11,4.41364E+11,47345828019,40321068487,7829574593,2.12048E+12,2.11965E+12,HOSE,501,Sản xuất thực phẩm,Nguyễn Văn Tiến,1,CTHĐQT,1961,1,1,102200,0,1982,1,0,0,0,,0,0,501,Sản xuất thực phẩm,5,5,1489290,8,0,0,0,0,0,0,14563700,80,28
ALT_Baocaothuongnien_2018.txt,ALT,2018,24859,469,8677,292,9683,1050,5057,8564,4150,6121,2134,3498,11887,14380,46682,130230.133,15456.48082,141093.9049,23613.01539,25062600,5382186,48334371.4,9212858.015,346,54,9105,2402,6601,99,6703,1016,4992,4240,4215,752,777,36651,2703,134075,25651,15363,9766,351,10288,3498,ALT,2018,24859,469,8677,292,9683,1050,5057,8564,4150,6121,2134,3498,11887,14380,46682,130230.133,15456.48082,141093.9049,23613.01539,25062600,5382186,48334371.4,9212858.015,346,54,9105,2402,6601,99,6703,1016,4992,4240,4215,752,777,36651,2703,134075,25651,15363,9766,351,10288,3498,ALT2018,0,CTCP Văn hóa Tân Bình,HNX,Sản xuất các sản phẩm nhựa và cao su,2.51119E+11,39573907599,2.11545E+11,8494407917,7494992753,-335179263,1.5683E+11,1.56506E+11,HNX,512,Sản xuất các sản phẩm nhựa và cao su,Hoàng Văn Điều,1,CTHĐQT,1953,1,1,578860,0,1989,1,0,0,0,,0,0,512,Sản xuất các sản phẩm nhựa và cao su,3,5,206268,3,0,0,0,0,1230273,21,2163982,38,13
ALT_Baocaothuongnien_2019.txt,ALT,2019,28730,478,10061,303,10804,1085,5862,9885,4651,6979,2509,4029,13503,16374,53078,148589.4164,16225.38563,161308.5514,24723.05637,28158056,5673949,55432963.55,9654948.056,438,62,10128,2567,7436,122,7561,1052,5221,4400,4373,821,848,42005,2833,150828,29302,17410,11315,380,11892,3657,ALT,2019,28730,478,10061,303,10804,1085,5862,9885,4651,6979,2509,4029,13503,16374,53078,148589.4164,16225.38563,161308.5514,24723.05637,28158056,5673949,55432963.55,9654948.056,438,62,10128,2567,7436,122,7561,1052,5221,4400,4373,821,848,42005,2833,150828,29302,17410,11315,380,11892,3657,ALT2019,0,CTCP Văn hóa Tân Bình,HNX,Sản xuất các sản phẩm nhựa và cao su,2.45095E+11,29737382118,2.15357E+11,10279515524,8401309085,-8009847,2.02071E+11,2.01552E+11,HNX,512,Sản xuất các sản phẩm nhựa và cao su,Hoàng Văn Điều,1,CTHĐQT,1953,1,1,578860,0,1989,1,0,0,0,,0,0,512,Sản xuất các sản phẩm nhựa và cao su,3,5,203468,3,0,0,0,0,1230273,21,2163982,38,13
AMC_Baocaothuongnien_2018.txt,AMC,2018,16891,447,6710,282,7137,923,3835,6513,2939,5174,2197,2899,9934,11438,43158,140640.3649,23068.0441,148026.8382,30204.30165,39260033,8667219,49369176.84,11712931.8,605,76,6564,2494,4031,36,4070,875,4018,3295,3295,723,723,32862,3725,118509,25780,19129,6307,267,6651,4421,AMC,2018,16891,447,6710,282,7137,923,3835,6513,2939,5174,2197,2899,9934,11438,43158,140640.3649,23068.0441,148026.8382,30204.30165,39260033,8667219,49369176.84,11712931.8,605,76,6564,2494,4031,36,4070,875,4018,3295,3295,723,723,32862,3725,118509,25780,19129,6307,267,6651,4421,AMC2018,0,CTCP Khoáng sản Á Châu,HNX,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),85953800125,39025814325,46927985800,11446045511,10789753017,-830289249,1.44586E+11,1.44586E+11,HNX,202,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),Đinh Xuân Tự,1,CTHĐQT,1970,1,1,7980,0,,1,0,0,0,,0,0,202,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),3,6,107900,4,0,0,0,0,0,0,1140000,40,40
AMC_Baocaothuongnien_2019.txt,AMC,2019,11048,443,3802,257,4273,733,2430,3611,1705,2820,935,1386,5273,6120,20060,54332.68182,7648.739168,59584.54296,12856.58415,9784665,2415900,20545699.54,4902546.584,173,37,4048,857,3164,25,3191,718,1459,1134,1097,325,362,15808,1561,54457,10809,6047,4577,139,4762,1965,AMC,2019,11048,443,3802,257,4273,733,2430,3611,1705,2820,935,1386,5273,6120,20060,54332.68182,7648.739168,59584.54296,12856.58415,9784665,2415900,20545699.54,4902546.584,173,37,4048,857,3164,25,3191,718,1459,1134,1097,325,362,15808,1561,54457,10809,6047,4577,139,4762,1965,AMC2019,0,CTCP Khoáng sản Á Châu,HNX,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),92497660629,43166201350,49331459279,9645381204,9085934580,-369453366,1.39176E+11,1.39176E+11,HNX,202,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),Đinh Xuân Tự,1,CTHĐQT,1970,1,1,708000,0,,1,0,0,0,,0,0,202,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),3,5,131600,5,0,0,0,0,0,0,1140000,40,40
AMV_Baocaothuongnien_2018.txt,AMV,2018,6332,398,1893,197,2413,522,1350,2006,955,1440,411,847,2730,3179,10395,29076.83791,5419.039374,32405.98648,8671.402505,4846816,1603757,11475188.49,3277111.403,68,30,2302,528,1745,28,1774,506,907,709,674,198,233,8600,1155,30207,5747,3056,2562,97,2691,1342,AMV,2018,6332,398,1893,197,2413,522,1350,2006,955,1440,411,847,2730,3179,10395,29076.83791,5419.039374,32405.98648,8671.402505,4846816,1603757,11475188.49,3277111.403,68,30,2302,528,1745,28,1774,506,907,709,674,198,233,8600,1155,30207,5747,3056,2562,97,2691,1342,AMV2018,0,CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ,HNX,Bán buôn hàng lâu bền,6.51686E+11,81547409601,5.70138E+11,2.19663E+11,2.19476E+11,-544799314,4.50796E+11,4.50796E+11,HNX,601,Bán buôn hàng lâu bền,Đặng Nhị Nương,0,CTHĐQT/GĐ,1956,1,1,2488600,1,,1,1,0,1,1,1,1,601,Bán buôn hàng lâu bền,4,5,161160,1,0,0,0,0,10488600,39,0,0,0
AMV_Baocaothuongnien_2019.txt,AMV,2019,9952,431,3210,264,3740,715,2068,3007,1559,2479,738,1400,4739,5340,17876,48157.27853,7916.845343,53202.29743,12583.98089,8652879,2540710,18324689.8,4633146.481,183,51,3566,925,2586,54,2641,695,1368,1057,1037,311,331,13951,1581,48288,9598,5525,3858,156,4073,1964,AMV,2019,9952,431,3210,264,3740,715,2068,3007,1559,2479,738,1400,4739,5340,17876,48157.27853,7916.845343,53202.29743,12583.98089,8652879,2540710,18324689.8,4633146.481,183,51,3566,925,2586,54,2641,695,1368,1057,1037,311,331,13951,1581,48288,9598,5525,3858,156,4073,1964,AMV2019,0,CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ,HNX,Bán buôn hàng lâu bền,8.71979E+11,80385767951,7.91593E+11,2.24676E+11,2.24345E+11,-10060564,4.87415E+11,4.87382E+11,HNX,601,Bán buôn hàng lâu bền,Đặng Nhị Nương,0,CTHĐQT/GĐ,1956,1,1,5164340,1,,1,1,0,1,1,1,1,601,Bán buôn hàng lâu bền,2,3,734298,2,0,0,0,0,5164340,14,0,0,0
APS_Baocaothuongnien_2018.txt,APS,2018,11514,452,3795,263,4199,729,2487,3811,1810,2520,898,1736,5257,6219,20561,56198.10704,9008.782791,61289.52473,13816.5667,10123095,2947183,21351544.52,5230999.067,165,39,4002,819,3125,57,3183,708,1330,952,893,378,437,16361,1758,59258,11047,6058,4720,214,4989,2111,APS,2018,11514,452,3795,263,4199,729,2487,3811,1810,2520,898,1736,5257,6219,20561,56198.10704,9008.782791,61289.52473,13816.5667,10123095,2947183,21351544.52,5230999.067,165,39,4002,819,3125,57,3183,708,1330,952,893,378,437,16361,1758,59258,11047,6058,4720,214,4989,2111,APS2018,0,,,,,,,,,,,,HNX,1002,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",Nguyễn Đỗ Lăng,1,CTHĐQT/TGĐ,1974,2,1,5436220,1,2006,1,1,0,0,0,1,0,1002,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",5,6,11173250,29,0,0,10632400,27,5436220,14,0,0,0
APS_Baocaothuongnien_2019.txt,APS,2019,13863,456,5068,268,5125,815,3025,4824,2075,3232,1239,2073,6627,7838,26126,71070.25512,10138.5754,76967.38844,15934.96562,13308374,3374831,26218002.39,6072924.966,242,38,4795,1103,3640,51,3692,793,1441,936,875,505,566,20324,1949,71783,14101,8257,5528,256,5844,2414,APS,2019,13863,456,5068,268,5125,815,3025,4824,2075,3232,1239,2073,6627,7838,26126,71070.25512,10138.5754,76967.38844,15934.96562,13308374,3374831,26218002.39,6072924.966,242,38,4795,1103,3640,51,3692,793,1441,936,875,505,566,20324,1949,71783,14101,8257,5528,256,5844,2414,APS2019,0,,,,,,,,,,,,HNX,1002,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",Nguyễn Đỗ Lăng,1,CTHĐQT/TGĐ,1974,2,1,5436220,1,2006,1,1,0,0,0,1,0,1002,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",5,6,11694750,30,0,0,10632400,27,5436220,14,0,0,0
ART_Baocaothuongnien_2019.txt,ART,2019,23260,448,8493,269,8939,807,5142,8613,3532,5107,2070,3252,10497,13089,43269,123463.7456,14699.82469,132946.4163,20933.81719,24106028,5078222,45738708.92,8279581.317,329,43,8429,2343,5985,101,6086,784,3883,3209,3170,674,713,34419,2525,126134,24183,14559,9156,335,9624,3075,ART,2019,23260,448,8493,269,8939,807,5142,8613,3532,5107,2070,3252,10497,13089,43269,123463.7456,14699.82469,132946.4163,20933.81719,24106028,5078222,45738708.92,8279581.317,329,43,8429,2343,5985,101,6086,784,3883,3209,3170,674,713,34419,2525,126134,24183,14559,9156,335,9624,3075,ART2019,0,,,,,,,,,,,,HNX,1002,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",Hương Trần Kiều Dung,0,CTHĐQT,1987,2,1,500000,0,2018,1,0,0,1,,0,1,1002,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",4,5,2138024,2,0,0,0,0,4856800,5,0,0,0
